Centro,¿EN QUE MUNICIPIO VIVES?,¿CÓMO ACOSTUMBRAS A IR DE TU CASA A LA ESCUELA? ," 	¿CUÁNTO TIEMPO HACES DE TU CASA A LA ESCUELA? "
SEMS,VILLA CORONA,Bicicleta,16 a 30 minutos
SEMS,TOMATLAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
SEMS,VILLA CORONA,Caminando,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUVALLES,BRISE¥AS,"Camion, combi o colectivo",Hasta 15 minutos
CUCS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,AYOTLAN,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOTILTIC,"Camion, combi o colectivo",16 a 30 minutos
CUCBA,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCBA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 2 horas
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCBA,TONALA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,AUTLAN DE NAVARRO,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCBA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,ZAPOPAN,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUAAD,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TONALA,"Camion, combi o colectivo",16 a 30 minutos
CUALTOS,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",16 a 30 minutos
SEMS,SAN JUAN DE LOS LAGOS,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCI,OCOTLAN,Bicicleta,16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUAAD,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCSUR,LAGOS DE MORENO,Bicicleta,Hasta 15 minutos
CUCEA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCI,TALA,"Camion, combi o colectivo",Mas de 2 horas
CUCEA,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,VILLA CORONA,"Camion, combi o colectivo",16 a 30 minutos
CUALTOS,BRISE¥AS,"Camion, combi o colectivo",Mas de 2 horas
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,TLAJOMULCO DE ZUNIGA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCSH,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 2 horas
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ATENGO,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,ZAPOTILTIC,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCSH,ENSENADA,"Metro, metrobús o tren ligero",Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,TLAQUEPAQUE,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCSH,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,AUTLAN DE NAVARRO,"Metro, metrobús o tren ligero",16 a 30 minutos
CUCSH,TLAJOMULCO DE ZUNIGA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,Bicicleta,31 minutos a 1 hora
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
CUCEI,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,VALLE DE GUADALUPE,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEA,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TONALA,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,SAN JUAN DE LOS LAGOS,Caminando,16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,AUTLAN DE NAVARRO,Caminando,31 minutos a 1 hora
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
CUCSH,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,ZAPOPAN,Caminando,31 minutos a 1 hora
CUCEI,GUADALAJARA,Bicicleta,16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,TLAQUEPAQUE,Caminando,31 minutos a 1 hora
CUCS,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCBA,TALA,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUSUR,DEGOLLADO,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUNORTE,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,TONALA,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCSH,ATOTONILCO EL GRANDE,"Metro, metrobús o tren ligero",16 a 30 minutos
CUCEI,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUAAD,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,Caminando,Hasta 15 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TALA,Bicicleta,Hasta 15 minutos
CUCSH,GUADALAJARA,Caminando,Hasta 15 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,SAN MIGUEL EL ALTO,Caminando,16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,Hasta 15 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEI,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,ZAPOPAN,Caminando,31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
SEMS,OCOTLAN,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,EL SALTO,"Metro, metrobús o tren ligero",Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SUV,ZAPOPAN,Otro,Hasta 15 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,Caminando,16 a 30 minutos
CUCSH,ZAPOPAN,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SUV,ZAPOPAN,Otro,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",Hasta 15 minutos
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,CHAPALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUNORTE,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,Caminando,Hasta 15 minutos
CUCEI,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,TEMIXCO,"Taxi, uber o trasporte de plataforma",Hasta 15 minutos
SEMS,ZAPOPAN,Bicicleta,16 a 30 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
SEMS,ACATLAN DE JUAREZ,Caminando,Hasta 15 minutos
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,ACATIC,Bicicleta,Hasta 15 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TALA,Bicicleta,Hasta 15 minutos
SEMS,TLAQUEPAQUE,Caminando,Hasta 15 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,TLAQUEPAQUE,Otro,Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Metro, metrobús o tren ligero",16 a 30 minutos
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,EL SALTO,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Metro, metrobús o tren ligero",31 minutos a 1 hora
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,COCULA,"Vehiculo particular (automovil, camioneta o motocicleta)",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,GUADALAJARA,Bicicleta,16 a 30 minutos
SEMS,TOMATLAN,Caminando,Hasta 15 minutos
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUVALLES,TEQUILA,Transporte escolar,Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCEI,TLAQUEPAQUE,"Metro, metrobús o tren ligero",31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
SEMS,EL SALTO,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUSUR,CONCEPCION DE BUENOS AIRES,Bicicleta,16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,TEPATITLAN DE MORELOS,"Camion, combi o colectivo",Mas de 2 horas
CUAAD,GUADALAJARA,Bicicleta,Hasta 15 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",Hasta 15 minutos
CUCEI,EL SALTO,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCSH,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
CUCBA,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUAAD,EL SALTO,"Metro, metrobús o tren ligero",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,AMECA,"Camion, combi o colectivo",16 a 30 minutos
CUCSH,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
CUCEI,TONALA,Bicicleta,31 minutos a 1 hora
CUCBA,GUADALAJARA,"Camion, combi o colectivo",Mas de 2 horas
CUCEI,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,TONALA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,Hasta 15 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",16 a 30 minutos
CUCEI,JOCOTEPEC,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCEA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,TLAQUEPAQUE,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,PUERTO VALLARTA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,CIHUATLAN,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUCSH,GUADALAJARA,"Taxi, uber o trasporte de plataforma",16 a 30 minutos
CUCEI,ZAPOPAN,"Camion, combi o colectivo",31 minutos a 1 hora
CUCSH,ZAPOPAN,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUCSUR,CIHUATLAN,Transporte escolar,31 minutos a 1 hora
SEMS,TLAQUEPAQUE,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
CUCSH,GUADALAJARA,"Camion, combi o colectivo",31 minutos a 1 hora
CUCEI,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUCBA,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",Mas de 2 horas
SEMS,TLAJOMULCO DE ZUNIGA,Caminando,16 a 30 minutos
SEMS,TLAQUEPAQUE,"Vehiculo particular (automovil, camioneta o motocicleta)",Hasta 15 minutos
SEMS,GUADALAJARA,Caminando,16 a 30 minutos
SEMS,TLAJOMULCO DE ZUNIGA,"Camion, combi o colectivo",31 minutos a 1 hora
SEMS,GUADALAJARA,Caminando,Hasta 15 minutos
SEMS,ZAPOPAN,"Camion, combi o colectivo",Hasta 15 minutos
CUCBA,LAGOS DE MORENO,"Vehiculo particular (automovil, camioneta o motocicleta)",31 minutos a 1 hora
CUTONALA,ZAPOPAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,EL SALTO,"Vehiculo particular (automovil, camioneta o motocicleta)",16 a 30 minutos
CUTONALA,GUADALAJARA,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
SEMS,JUANACATLAN,"Camion, combi o colectivo",Mas de 1 hora y hasta 2
CUTONALA,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
CUTONALA,TONALA,"Camion, combi o colectivo",16 a 30 minutos
SEMS,GUADALAJARA,"Camion, combi o colectivo",16 a 30 minutos
SUV,TONALA,"Camion, combi o colectivo",31 minutos a 1 hora
